[30m2021-07-12T09:39:51,977[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33morg.hibernate.validator.internal.util.Version[m: HV000001: Hibernate Validator 6.2.0.Final
[30m2021-07-12T09:39:52,082[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.StartupInfoLogger[m: Starting OpenopsEurekaApplication using Java 1.8.0_281 on jiaohongyudeMacBook-Pro.local with PID 35234 (/Users/hongyujiao/Desktop/openops/openops-eureka/target/classes started by hongyujiao in /Users/hongyujiao/Desktop/openops)
[30m2021-07-12T09:39:52,088[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.SpringApplication[m: No active profile set, falling back to default profiles: default
[30m2021-07-12T09:39:53,264[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[m: Multiple Spring Data modules found, entering strict repository configuration mode!
[30m2021-07-12T09:39:53,268[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[30m2021-07-12T09:39:53,305[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.data.repository.config.RepositoryConfigurationDelegate[m: Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
[30m2021-07-12T09:39:53,588[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.cloud.context.scope.GenericScope[m: BeanFactory id=13fab796-8310-38b7-b6c2-bef93d454653
[30m2021-07-12T09:39:54,031[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[m: Tomcat initialized with port(s): 8000 (http)
[30m2021-07-12T09:39:54,048[m [32mINFO  [m[[1;34mmain[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Initializing ProtocolHandler ["http-nio-8000"]
[30m2021-07-12T09:39:54,048[m [32mINFO  [m[[1;34mmain[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Starting service [Tomcat]
[30m2021-07-12T09:39:54,049[m [32mINFO  [m[[1;34mmain[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Starting Servlet engine: [Apache Tomcat/9.0.48]
